序号,设备编号,设备名称,相别,数据时间（格式为yyyy-MM-dd hh:mm:ss）,油温1,油温2,绕组温度,分接头位置,有功值,无功值,电流值,A相电流幅值,B相电流幅值,C相电流幅值,数据来源
189,12M00000044543998,,A,25/05/2024 2:11,37.927,42.19,42.85,3,270.222,10.361,317.837,303.832,,,集控
190,12M00000044543998,,B,25/05/2024 2:12,36.534,41.88,40.97,3,277.262,23.443,302.9,,,,集控
191,12M00000044543998,,C,25/05/2024 2:13,42.431,41.47,41.89,3,247.689,23.752,316.148,,,,集控
192,12M00000044543998,,A,25/05/2024 2:14,40.52,44.01,45.08,3,252.342,15.377,318.86,303.48,,,集控
193,12M00000044543998,,B,25/05/2024 2:15,38.703,39.77,40.06,3,261.221,21.729,314.211,,,,集控
194,12M00000044543998,,C,25/05/2024 2:16,43.652,35.91,45.55,3,286.992,17.6,312.801,,,,集控
195,12M00000044543998,,A,25/05/2024 2:17,43.034,44.38,44.57,3,280.445,12.349,306.405,304.209,,,集控
196,12M00000044543998,,B,25/05/2024 2:18,38.773,40.69,40.63,3,203.638,19.474,317.081,,,,集控
197,12M00000044543998,,C,25/05/2024 2:19,41.055,41.23,47.34,3,279.705,18.019,317.714,,,,集控
198,12M00000044543998,,A,25/05/2024 2:20,40.673,38.61,40.55,3,254.718,18.307,307.43,301.224,,,集控
199,12M00000044543998,,B,25/05/2024 2:21,38.928,42.84,43.3,3,209.657,27.389,303.232,,,,集控
200,12M00000044543998,,C,25/05/2024 2:22,36.804,42.27,48.79,3,247.756,11.571,300.349,,,,集控
201,12M00000044543998,,A,25/05/2024 2:23,40.537,37.01,40.15,3,235.462,19.487,308.305,314.158,,,集控
202,12M00000044543998,,B,25/05/2024 2:24,35.402,38.87,47.89,3,279.356,11.95,305.875,,,,集控
203,12M00000044543998,,C,25/05/2024 2:25,35.472,43.78,45.67,3,271.208,13.934,303.766,,,,集控
204,12M00000044543998,,A,25/05/2024 2:26,37.1,35.72,49.18,3,248.202,29.984,314.371,313.26,,,集控
205,12M00000044543998,,B,25/05/2024 2:27,36.04,40.68,44.61,3,241.793,10.394,304.033,,,,集控
206,12M00000044543998,,C,25/05/2024 2:28,36.059,37.74,43.84,3,241.838,19.551,314.495,,,,集控
207,12M00000044543998,,A,25/05/2024 2:29,40.085,36.53,44.98,3,260.239,26.821,318.685,309.094,,,集控
208,12M00000044543998,,B,25/05/2024 2:30,36.748,37.81,42.43,3,237.855,25.176,306.209,,,,集控
209,12M00000044543998,,C,25/05/2024 2:31,36.327,35.48,45.62,3,215.764,15.464,307.335,,,,集控
210,12M00000044543998,,A,25/05/2024 2:32,36.593,35.76,42.61,3,295.368,18.893,315.827,307.188,,,集控
211,12M00000044543998,,B,25/05/2024 2:33,39.988,36.79,40.96,3,211.956,22.547,319.435,,,,集控
212,12M00000044543998,,C,25/05/2024 2:34,39.086,39.2,44.27,3,225.439,10.828,310.186,,,,集控
213,12M00000044543998,,A,25/05/2024 2:35,43.585,36.78,40.13,3,273.687,16.842,309.334,300.744,,,集控
214,12M00000044543998,,B,25/05/2024 2:36,43.073,41.6,48.69,3,292.698,19.138,309.672,,,,集控
215,12M00000044543998,,C,25/05/2024 2:37,43.088,43.75,42.56,3,283.165,22.623,315.83,,,,集控
216,12M00000044543998,,A,25/05/2024 2:38,37.24,35.78,45.43,3,286.511,18.571,312.41,300.863,,,集控
217,12M00000044543998,,B,25/05/2024 2:39,36.837,35.48,44.75,3,267.412,28.663,312.3,,,,集控
218,12M00000044543998,,C,25/05/2024 2:40,42.862,35.62,46.72,3,296.91,28.225,317.385,,,,集控
219,12M00000044543998,,A,25/05/2024 2:41,38.278,43.39,43.46,3,224.591,24.513,311.998,304.316,,,集控
220,12M00000044543998,,B,25/05/2024 2:42,38.885,35.38,44.55,3,230.015,26.595,301.098,,,,集控
221,12M00000044543998,,C,25/05/2024 2:43,37.157,38.25,49.92,3,203.239,19.066,303.79,,,,集控
222,12M00000044543998,,A,25/05/2024 2:44,42.27,36.19,42.99,3,254.248,10.957,305.06,311.179,,,集控
223,12M00000044543998,,B,25/05/2024 2:45,36.568,37.1,44.66,3,228.925,27.406,316.401,,,,集控
224,12M00000044543998,,C,25/05/2024 2:46,42.573,44.73,47.33,3,282.478,27.879,306.781,,,,集控
225,12M00000044543998,,A,25/05/2024 2:47,39.433,37.85,43.15,3,218.753,17.839,314.766,302.9,,,集控
226,12M00000044543998,,B,25/05/2024 2:48,44.74,43.19,41.18,3,234.2,17.572,318.638,,,,集控
227,12M00000044543998,,C,25/05/2024 2:49,41.166,41.11,43.76,3,205.105,13.307,305.078,,,,集控
228,12M00000044543998,,A,25/05/2024 2:50,44.482,38.82,46.3,3,265.336,11.167,313.211,306.023,,,集控
229,12M00000044543998,,B,25/05/2024 2:51,41.061,38.96,42.76,3,238.007,18.435,319.469,,,,集控
230,12M00000044543998,,C,25/05/2024 2:52,38.149,36.01,40.65,3,220.264,24.305,305.99,,,,集控
231,12M00000044543998,,A,25/05/2024 2:53,36.756,35.94,40.64,3,238.442,14.573,319.539,315.208,,,集控
232,12M00000044543998,,B,25/05/2024 2:54,40.33,42.02,45.21,3,247.914,25.976,316.269,,,,集控
233,12M00000044543998,,C,25/05/2024 2:55,36.11,44.47,40.7,3,284.274,10.569,301.646,,,,集控
234,12M00000044543998,,A,25/05/2024 2:56,38.591,39.18,47.62,3,239.061,13.838,306.91,314.832,,,集控
235,12M00000044543998,,B,25/05/2024 2:57,37.813,36.44,49.32,3,250.309,16.591,301.384,,,,集控
236,12M00000044543998,,C,25/05/2024 2:58,35.242,39.82,40.73,3,206.148,21.025,303.532,,,,集控
237,12M00000044543998,,A,25/05/2024 2:59,44.685,44.6,46.52,3,294.416,23.348,307.185,307.653,,,集控
238,12M00000044543998,,B,25/05/2024 3:00,41.278,39.81,42.05,3,272.62,20.574,315.675,,,,集控
239,12M00000044543998,,C,25/05/2024 3:01,39.373,36.9,42.02,3,299.142,18.93,307.703,,,,集控
240,12M00000044543998,,A,25/05/2024 3:02,35.723,37.92,41.26,3,281.733,11.297,316.524,301.142,,,集控
241,12M00000044543998,,B,25/05/2024 3:03,37.207,35.03,48.17,3,222.143,10.588,316.387,,,,集控
242,12M00000044543998,,C,25/05/2024 3:04,35.831,39.47,42.12,3,281.316,13.097,314.662,,,,集控
243,12M00000044543998,,A,25/05/2024 3:05,44.452,36.58,44.62,3,288.369,14.783,312.415,307.937,,,集控
244,12M00000044543998,,B,25/05/2024 3:06,42.452,38.19,42.2,3,293.887,17.414,312.087,,,,集控
245,12M00000044543998,,C,25/05/2024 3:07,43.315,36.47,41.32,3,222.295,14.561,319.378,,,,集控
246,12M00000044543998,,A,25/05/2024 3:08,39.354,36,44.98,3,263.495,18.158,303.697,318.822,,,集控
247,12M00000044543998,,B,25/05/2024 3:09,44.49,40.94,49.31,3,270.518,24.656,302.06,,,,集控
248,12M00000044543998,,C,25/05/2024 3:10,41.357,44.18,49.61,3,293.121,21.234,318.547,,,,集控
249,12M00000044543998,,A,25/05/2024 3:11,37.724,35.83,45.51,3,298.077,14.636,303.116,305.477,,,集控
250,12M00000044543998,,B,25/05/2024 3:12,36.631,41.55,40.1,3,289.855,11.011,308.048,,,,集控
251,12M00000044543998,,C,25/05/2024 3:13,37.04,43.36,43.36,3,221.856,28.985,308.163,,,,集控
252,12M00000044543998,,A,25/05/2024 3:14,39.843,35.27,45.62,3,271.521,22.118,313.616,305.911,,,集控
253,12M00000044543998,,B,25/05/2024 3:15,41.79,43.04,48.01,3,223.452,24.365,311.428,,,,集控
254,12M00000044543998,,C,25/05/2024 3:16,41.666,37.59,48.65,3,208.962,25.544,311.163,,,,集控
255,12M00000044543998,,A,25/05/2024 3:17,36.304,35.26,40.89,3,286.574,21.897,315.852,306.718,,,集控
256,12M00000044543998,,B,25/05/2024 3:18,44.633,42.21,43.88,3,239.815,17.867,305.397,,,,集控
257,12M00000044543998,,C,25/05/2024 3:19,37.889,38.79,45.07,3,256.343,27.104,302.639,,,,集控
258,12M00000044543998,,A,25/05/2024 3:20,37.96,40.21,48.84,3,261.589,26.082,304.104,300.834,,,集控
259,12M00000044543998,,B,25/05/2024 3:21,44.06,39.44,47.55,3,218.326,13.058,307.536,,,,集控
260,12M00000044543998,,C,25/05/2024 3:22,44.883,39.29,46.78,3,231.947,29.313,317.577,,,,集控
261,12M00000044543998,,A,25/05/2024 3:23,40.98,41.48,40.28,3,268.065,22.336,314.279,312.594,,,集控
262,12M00000044543998,,B,25/05/2024 3:24,39.915,39.4,41.51,3,295.779,21.894,305.605,,,,集控
263,12M00000044543998,,C,25/05/2024 3:25,36.151,39.82,42.23,3,220.693,25.568,302.79,,,,集控
264,12M00000044543998,,A,25/05/2024 3:26,40.492,43.9,47.12,3,283.522,22.474,300.952,303.056,,,集控
265,12M00000044543998,,B,25/05/2024 3:27,39.58,41.41,46.68,3,294.615,18.515,305.073,,,,集控
266,12M00000044543998,,C,25/05/2024 3:28,36.558,38.2,47.85,3,248.219,24.903,306.423,,,,集控
267,12M00000044543998,,A,25/05/2024 3:29,44.344,40.28,41.94,3,291.33,26.173,308.554,319.259,,,集控
268,12M00000044543998,,B,25/05/2024 3:30,39.678,40.07,49.21,3,291.4,18.506,308.333,,,,集控
269,12M00000044543998,,C,25/05/2024 3:31,41.274,39.2,40.39,3,294.429,14.192,313.068,,,,集控
270,12M00000044543998,,A,25/05/2024 3:32,42.216,42.47,46.22,3,258.438,18.76,309.526,318.524,,,集控
271,12M00000044543998,,B,25/05/2024 3:33,37.396,38.49,47.14,3,251.395,19.79,310.584,,,,集控
272,12M00000044543998,,C,25/05/2024 3:34,43.451,39.45,42.25,3,205.95,11.339,317.055,,,,集控
273,12M00000044543998,,A,25/05/2024 3:35,44.096,41.71,40.77,3,274.046,11.262,306.122,319.597,,,集控
274,12M00000044543998,,B,25/05/2024 3:36,37.93,42.85,42.48,3,237.789,27.06,314.599,,,,集控
275,12M00000044543998,,C,25/05/2024 3:37,40.851,40.02,40.07,3,270.906,24.087,305.63,,,,集控
276,12M00000044543998,,A,25/05/2024 3:38,38.011,37.14,40.68,3,280.91,25.496,319.784,306.421,,,集控
277,12M00000044543998,,B,25/05/2024 3:39,43.69,43.99,49.69,3,281.374,18.497,310.729,,,,集控
278,12M00000044543998,,C,25/05/2024 3:40,43.072,38.62,49.1,3,212.995,12.732,314.264,,,,集控
279,12M00000044543998,,A,25/05/2024 3:41,44.09,44.78,40.58,3,292.995,23.289,304.586,315.939,,,集控
280,12M00000044543998,,B,25/05/2024 3:42,42.441,38.34,42.66,3,205.783,22.057,313.443,,,,集控
281,12M00000044543998,,C,25/05/2024 3:43,41.907,42.25,47.62,3,202.747,12.83,304.654,,,,集控
282,12M00000044543998,,A,25/05/2024 3:44,38.933,35.03,49.76,3,282.66,20.888,316.243,307.099,,,集控
283,12M00000044543998,,B,25/05/2024 3:45,43.163,41.96,41.33,3,209.915,11.093,301.263,,,,集控
284,12M00000044543998,,C,25/05/2024 3:46,36.167,43.71,44.34,3,202.013,25.585,307.003,,,,集控
285,12M00000044543998,,A,25/05/2024 3:47,37.094,40.77,45.69,3,237.706,21.679,308.345,313.727,,,集控
286,12M00000044543998,,B,25/05/2024 3:48,38.35,41.49,40.45,3,212.553,16.529,307.135,,,,集控
287,12M00000044543998,,C,25/05/2024 3:49,39.551,37.58,42.84,3,264.582,25.198,300.893,,,,集控
288,12M00000044543998,,A,25/05/2024 3:50,35.256,40.31,43.13,3,253.53,21.111,302.977,302.37,,,集控
289,12M00000044543998,,B,25/05/2024 3:51,36.295,44.08,40.35,3,216.946,19.828,310.75,,,,集控
290,12M00000044543998,,C,25/05/2024 3:52,36.122,35.27,45.39,3,225.022,10.329,300.188,,,,集控
291,12M00000044543998,,A,25/05/2024 3:53,37.327,39.39,46.23,3,213.616,10.501,308.245,304.749,,,集控
292,12M00000044543998,,B,25/05/2024 3:54,38.612,36.81,45.69,3,247.382,16.404,303.681,,,,集控
293,12M00000044543998,,C,25/05/2024 3:55,39.364,39.62,48.69,3,274.985,20.717,315.083,,,,集控
294,12M00000044543998,,A,25/05/2024 3:56,38.045,44.31,40.12,3,290.572,21.596,315.124,317.694,,,集控
295,12M00000044543998,,B,25/05/2024 3:57,43.157,39.63,43.35,3,285.289,20.559,301.504,,,,集控
296,12M00000044543998,,C,25/05/2024 3:58,37.569,37.44,40.3,3,253.731,22.917,305.642,,,,集控
297,12M00000044543998,,A,25/05/2024 3:59,39.078,38.38,41.86,3,205.458,22.029,313.127,305.771,,,集控
298,12M00000044543998,,B,25/05/2024 4:00,39.47,35.02,42.15,3,271.875,25.014,310.006,,,,集控
299,12M00000044543998,,C,25/05/2024 4:01,43.746,37.38,44.92,3,213.954,27.033,307.932,,,,集控
300,12M00000044543998,,A,25/05/2024 4:02,38.61,42.61,40.2,3,206.165,15.934,308.734,308.026,,,集控
301,12M00000044543998,,B,25/05/2024 4:03,43.284,42.03,41.88,3,250.485,17.058,317.258,,,,集控
302,12M00000044543998,,C,25/05/2024 4:04,38.143,37.39,49.27,3,243.881,17.256,304.612,,,,集控
303,12M00000044543998,,A,25/05/2024 4:05,37.419,40.34,40.4,3,232.91,24.959,315.184,314.315,,,集控
304,12M00000044543998,,B,25/05/2024 4:06,39.161,38.63,45.68,3,245.986,14.795,300.616,,,,集控
305,12M00000044543998,,C,25/05/2024 4:07,38.693,37.32,49.29,3,275.531,29.069,300.845,,,,集控
306,12M00000044543998,,A,25/05/2024 4:08,35.931,42.74,41.85,3,207.711,25.29,313.471,303.314,,,集控
307,12M00000044543998,,B,25/05/2024 4:09,35.682,44.13,44.16,3,200.767,23.234,304.029,,,,集控
308,12M00000044543998,,C,25/05/2024 4:10,36.427,35.69,48.86,3,297.733,18.104,319.427,,,,集控
309,12M00000044543998,,A,25/05/2024 4:11,41.293,38.29,46.3,3,289.781,15.978,318.048,305.288,,,集控
310,12M00000044543998,,B,25/05/2024 4:12,39.427,38.25,45.02,3,282.073,11.717,302.262,,,,集控
311,12M00000044543998,,C,25/05/2024 4:13,37.838,36.17,49.26,3,208.91,21.175,309.255,,,,集控
312,12M00000044543998,,A,25/05/2024 4:14,42.606,42.85,45.53,3,213.329,20.232,310.155,307.588,,,集控
313,12M00000044543998,,B,25/05/2024 4:15,41.107,43.27,43.75,3,297.597,22.962,315.765,,,,集控
314,12M00000044543998,,C,25/05/2024 4:16,35.236,38.37,49.87,3,211.25,26.905,309.842,,,,集控
315,12M00000044543998,,A,25/05/2024 4:17,39.482,42.09,42.59,3,284.127,24.36,305.994,302.536,,,集控
316,12M00000044543998,,B,25/05/2024 4:18,40.209,41.76,40.38,3,212.087,22.819,307.106,,,,集控
317,12M00000044543998,,C,25/05/2024 4:19,43.923,41.27,47.62,3,282.215,22.106,315.873,,,,集控
318,12M00000044543998,,A,25/05/2024 4:20,38.197,36.7,47.49,3,213.912,25.874,300.349,309.856,,,集控
319,12M00000044543998,,B,25/05/2024 4:21,36.424,40.66,41.92,3,243.395,24.052,302.467,,,,集控
320,12M00000044543998,,C,25/05/2024 4:22,43.974,39.37,47.8,3,283.428,10.535,300.524,,,,集控
321,12M00000044543998,,A,25/05/2024 4:23,43.879,39.13,42.01,3,219.553,22.616,314.455,315.907,,,集控
322,12M00000044543998,,B,25/05/2024 4:24,43.715,41.85,41.66,3,250.783,21.879,306.691,,,,集控
323,12M00000044543998,,C,25/05/2024 4:25,42.649,44.19,41.82,3,225.651,12.257,308.49,,,,集控
324,12M00000044543998,,A,25/05/2024 4:26,43.433,39.45,45.7,3,201.998,23.185,307.216,316.664,,,集控
325,12M00000044543998,,B,25/05/2024 4:27,42.725,42.34,41.62,3,290.681,13.101,318.618,,,,集控
326,12M00000044543998,,C,25/05/2024 4:28,38.277,38.36,47.6,3,207.734,20.931,313.867,,,,集控
327,12M00000044543998,,A,25/05/2024 4:29,43.847,39.66,48.4,3,250.121,14.18,316.905,307.495,,,集控
328,12M00000044543998,,B,25/05/2024 4:30,40.004,42.48,40.02,3,234.788,24.356,312.77,,,,集控
329,12M00000044543998,,C,25/05/2024 4:31,36.501,36.59,46.38,3,237.365,20.834,315.191,,,,集控
330,12M00000044543998,,A,25/05/2024 4:32,40.426,38.37,42.99,3,223.237,23.531,306.175,300.539,,,集控
331,12M00000044543998,,B,25/05/2024 4:33,35.99,42.06,42.26,3,206.341,19.659,307.923,,,,集控
332,12M00000044543998,,C,25/05/2024 4:34,36.983,36.46,47.97,3,264.232,18.262,304.752,,,,集控
333,12M00000044543998,,A,25/05/2024 4:35,41.52,37.85,43.2,3,294.781,25.944,315.555,318.792,,,集控
334,12M00000044543998,,B,25/05/2024 4:36,35.982,37.92,46.33,3,255.441,23.46,300.212,,,,集控
335,12M00000044543998,,C,25/05/2024 4:37,42.69,44.09,43.84,3,219.928,18.757,311.401,,,,集控
336,12M00000044543998,,A,25/05/2024 4:38,42.343,35.3,44.77,3,290.736,22.08,317.914,304.845,,,集控
337,12M00000044543998,,B,25/05/2024 4:39,42.67,43.5,40.05,3,216.758,18.926,309.37,,,,集控
338,12M00000044543998,,C,25/05/2024 4:40,42.545,38.55,46.02,3,218.446,27.007,310.923,,,,集控
339,12M00000044543998,,A,25/05/2024 4:41,44.202,40.22,43.67,3,276.317,11.581,301.707,312.446,,,集控
340,12M00000044543998,,B,25/05/2024 4:42,41.271,36.76,49.4,3,200.181,25.288,316.698,,,,集控
341,12M00000044543998,,C,25/05/2024 4:43,42.409,40.18,49.72,3,282.619,22.365,307.794,,,,集控
342,12M00000044543998,,A,25/05/2024 4:44,38.043,40.69,43.72,3,216.482,17.012,301.238,315.809,,,集控
343,12M00000044543998,,B,25/05/2024 4:45,43.349,40.87,40.16,3,206.706,19.873,300.104,,,,集控
344,12M00000044543998,,C,25/05/2024 4:46,37.893,40.93,40.77,3,234.227,28.242,303.483,,,,集控
345,12M00000044543998,,A,25/05/2024 4:47,36.052,42.06,42.63,3,287.197,14.066,305.161,303.522,,,集控
346,12M00000044543998,,B,25/05/2024 4:48,35.655,39.43,41.71,3,250.558,17.172,301.962,,,,集控
347,12M00000044543998,,C,25/05/2024 4:49,41.062,43.2,40.55,3,227.485,16.018,304.802,,,,集控
